Champion,Included,Excluded
Riven,"Blade Waltz
Combo Master
Demon's Dance
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Flashbang
Get Excited!
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
King Me
Master of Duality
Mystic Punch
Poro Blaster
Rabble Rousing
Serve Beyond Death
Slap Around
Speed Demon
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
And My Axe!
Crack Open That Egg
Critical Missile
Critical Rhythm
Dark Blessing
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
I'm a Baby Kitty Where is Mama
Juiced
Mind to Matter
Ocean Soul
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Skilled Sniper
Sonata
Sonic Boom
Spellwake
Trueshot Prodigy
Upgrade Mikael's Blessing"
Rumble,"Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Demon's Dance
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mystic Punch
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Windspeaker's Blessing","And My Axe!
Big Brain
Bodyguard
Courage of the Colossus
Critical Missile
Critical Rhythm
Draw Your Sword
Eureka
FireFox
Guilty Pleasure
Juiced
Marksmage
Mercy
Mind to Matter
Ocean Soul
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Soul Eater
Spellwake
Twin Fire
Unshackled
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Ryze,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Desecrator
Doomsayer
Energetic
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Overflow
Perseverance
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","Big Brain
Bodyguard
Eureka
FireFox
Gash
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
Stuck In Here With Me
Twin Fire
Unshackled
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Samira,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Missile
Critical Rhythm
Deathtouch
Deft
Demon's Dance
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Slow and Steady
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Vampirism
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Dark Blessing
Desecrator
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mercy
Mighty Shield
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Slap Around
Sonata
Sonic Boom
Soul Eater
Tormentor
Upgrade Mikael's Blessing
Windspeaker's Blessing"
Sejuani,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
Flashbang
From Beginning to End
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
OK Boomerang
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slow and Steady
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Twin Fire"
Senna,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Crit 'n Cast
Critical Healing
Critical Missile
Dashing
Deathtouch
Deft
Despoil
Doomsayer
Double Tap
Earthwake
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Flashbang
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Holy Fire
Infernal Conduit
Infernal Soul
It's Critical
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Leg Day
Light 'em Up!
Mighty Shield
Mirror Image
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
OK Boomerang
Outlaw's Grit
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Skilled Sniper
Slow and Steady
Slow Cooker
Soul Siphon
Speed Demon
Spellwake
Spiritual Purification
Swift and Safe
Symphony of War
Tank It Or Leave It
Tap Dancer
Thread the Needle
Trailblazer
Triggered Inferno
Trueshot Prodigy
Vampirism
Vanish
Vulnerability
Weighted Popoffs
Wind Beneath Blade","Adamant
Big Brain
Blunt Force
Circle of Death
Courage of the Colossus
Cruelty
Eureka
Fan The Hammer
FireFox
Guilty Pleasure
Hat on a Hat
Impassable
Marksmage
Mercy
Mind to Matter
Ocean Soul
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Slow And Steady
Soul Eater
Stuck In Here With Me
Unshackled
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking"
Seraphine,"Adamant
Blade Waltz
Clown College
Combo Master
Contract Killer
Desecrator
Doomsayer
escAPADe
Executioner
Fallen Aegis
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Magic Missile
Magical Girl
Mighty Shield
Mind to Matter
Mirror Image
Overflow
Poro Blaster
Rabble Rousing
Self Destruct
Serve Beyond Death
Slow Cooker
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Tormentor
Upgrade Collector
Upgrade Hubris
Vampirism
Vanish
Weighted Popoffs","Bodyguard
Demon's Dance
Gash
Stuck In Here With Me
Twin Fire
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Zealot"
Sett,"Adamant
ADAPt
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Circle of Death
Clothesline
Clown College
Contract Killer
Courage of the Colossus
Critical Healing
Cruelty
Dashing
Deathtouch
Defensive Maneuvers
Deft
Demon's Dance
Desecrator
Despoil
Doomsayer
Dreadbringer
Dropkick
Dual Wield
Earthwake
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Final Form
Firebrand
First-Aid Kit
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Master of Duality
Mercy
Mighty Shield
Mirror Image
Mountain Soul
Mystic Punch
Nightstalking
Now You See Me
Numb to Pain
Ominous Pact
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
Tap Dancer
Thread the Needle
Tormentor
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Sheen
Upgrade Thornmail
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing
Zealot","And My Axe!
Juiced
Mind to Matter
Ocean Soul
Overflow
Skilled Sniper
Spellwake
Trueshot Prodigy"
Shaco,"Combo Master
Doomsayer
Executioner
Final Form
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Mirror Image
Poro Blaster
Rabble Rousing
Speed Demon
Spellwake
Spiritual Purification
Thread the Needle
Vampirism
Weighted Popoffs","All For You
Banner of Command
Biggest Snowball Ever
Blade Waltz
Blunt Force
Bodyguard
Bounce of the Poro King
Castle
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Defensive Maneuvers
Demonic Clasp
Despoil
Die Another Day
Draw Your Sword
Droppybara
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
Feel the Burn
First-Aid Kit
Flash 2
Flashbang
Frozen Foundations
Growth Spurt
Guilty Pleasure
Holy Fire
Holy Snowball
I'm a Baby Kitty Where is Mama
Impassable
Juiced
Laser Heal
Lightning Strikes
Mercy
Mighty Shield
Nightstalking
Now You See Me
Oathsworn
Ocean Soul
Orbital Laser
Outlaw's Grit
Pinball
Poltergeist
Protein Shake
Quest: Angel of Retribution
ReEnergize
Righteous Fury
Shadow Runner
Shrink Ray
Skilled Sniper
Slap Around
Slow And Steady
Snowball Roulette
Snowball Upgrade
Sonata
Sonic Boom
Soul Eater
Spellcraft
Spin Me Right Round
Summoner Revolution
Summoner's Roulette
Swift and Safe
The Brutalizer
Tormentor
Trailblazer
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Ultimate Roulette
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Vanish
Warmup Routine
We'll Be Right Back
Wind Beneath Blade
Windspeaker's Blessing
Zealot"
Shen,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Dashing
Defensive Maneuvers
Demon's Dance
Desecrator
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Energetic
Erosion
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Flashbang
From Beginning to End
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magic Missile
Magical Girl
Mercy
Mighty Shield
Mind to Matter
Mirror Image
Mountain Soul
Mystic Punch
Nightstalking
Now You See Me
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
Thread the Needle
Tormentor
Trailblazer
Triggered Inferno
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing","And My Axe!
Blunt Force
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Fan The Hammer
Lightning Strikes
ReEnergize
Skilled Sniper
Slow And Steady
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Upgrade Infinity Edge
Upgrade Sheen
Zealot"
Shyvana,"Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Critical Healing
Dashing
Defensive Maneuvers
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Erosion
Executioner
Fallen Aegis
Feel the Burn
Final Form
Flashbang
From Beginning to End
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magic Missile
Magical Girl
Mind to Matter
Mirror Image
Mountain Soul
Nightstalking
Now You See Me
Outlaw's Grit
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Slime Time
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Tank Engine
Thread the Needle
Trailblazer
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","And My Axe!
Blunt Force
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Fan The Hammer
Lightning Strikes
ReEnergize
Skilled Sniper
Slow And Steady
The Brutalizer
Twice Thrice
Twin Fire
Typhoon
Upgrade Infinity Edge
Upgrade Sheen
Zealot"
Singed,"Adamant
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Combo Master
Contract Killer
Courage of the Colossus
Critical Healing
Defensive Maneuvers
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dropkick
Energetic
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mirror Image
Mountain Soul
Mystic Punch
Overflow
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Symphony of War
Tank Engine
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Weighted Popoffs
Willing Sacrifice","And My Axe!
Big Brain
Bodyguard
Critical Missile
Critical Rhythm
Draw Your Sword
Eureka
FireFox
Marksmage
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Spellwake
Twin Fire
Unshackled
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Sion,"Adamant
ADAPt
Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Circle of Death
Clothesline
Clown College
Contract Killer
Courage of the Colossus
Critical Healing
Cruelty
Defensive Maneuvers
Desecrator
Doomsayer
Dreadbringer
Dropkick
Erosion
escAPADe
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mercy
Mighty Shield
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow Cooker
Soul Eater
Speed Demon
Spirit Link
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Willing Sacrifice
Windspeaker's Blessing","And My Axe!
Bodyguard
Critical Missile
Critical Rhythm
Draw Your Sword
ReEnergize
Skilled Sniper
Spellwake
Trueshot Prodigy"
Sivir,"ADAPt
Banner of Command
Big Brain
Blade Waltz
Celestial Body
Clown College
Combo Master
Contract Killer
Critical Healing
Defensive Maneuvers
Doomsayer
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Feel the Burn
FireFox
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Hold Very Still
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magic Missile
Magical Girl
Marksmage
Master of Duality
Mind to Matter
Mirror Image
Mystic Punch
OK Boomerang
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Repulsor
Self Destruct
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slow Cooker
Speed Demon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Unshackled
Upgrade Collector
Upgrade Hubris
Upgrade Zhonya's
Vampirism
Vanish
Void Rift
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Bodyguard
Courage of the Colossus
Gash
Guilty Pleasure
Mercy
Soul Eater
Stuck In Here With Me
Upgrade Immolate
Upgrade Thornmail"
Skarner,"Banner of Command
Blade Waltz
Celestial Body
Center of the Universe
Clothesline
Clown College
Contract Killer
Critical Healing
Dashing
Defensive Maneuvers
Despoil
Doomsayer
Dreadbringer
Dropkick
Earthwake
Erosion
Executioner
Fallen Aegis
Feel the Burn
Final Form
First-Aid Kit
Flashbang
Frost Wraith
Fruits of Your Labor
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Heavy Hitter
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Light Warden
Magical Girl
Mighty Shield
Mirror Image
Mountain Soul
Nightstalking
Now You See Me
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Serve Beyond Death
Shadow Runner
Slime Time
Slow Cooker
Speed Demon
Spirit Link
Spiritual Purification
Swift and Safe
Tank Engine
Thread the Needle
Trailblazer
Upgrade Immolate
Upgrade Thornmail
Vampirism
Vanish
Willing Sacrifice
Wind Beneath Blade
Windspeaker's Blessing","And My Axe!
Big Brain
Blunt Force
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Eureka
Fan The Hammer
FireFox
Juiced
Lightning Strikes
Marksmage
Master of Duality
Mind to Matter
Ocean Soul
Overflow
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Slow And Steady
Spellwake
The Brutalizer
Twice Thrice
Twin Fire
Typhoon
Unshackled
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Smolder,"Adamant
Aim for the Head
Banner of Command
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Cerberus
Clown College
Contract Killer
Crit 'n Cast
Critical Healing
Critical Missile
Deathtouch
Defensive Maneuvers
Deft
Doomsayer
Double Tap
Energetic
Executioner
Fallen Aegis
Fan the Hammer
Feel the Burn
Firebrand
From Beginning to End
Fruits of Your Labor
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Critical
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
King Me
Laser Heal
Leg Day
Light 'em Up!
Light Warden
Magical Girl
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Perseverance
Poro Blaster
Quest: Three Sacred Treasures
Rabble Rousing
Repulsor
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Serve Beyond Death
Skilled Sniper
Slap Around
Slow and Steady
Slow Cooker
Soul Siphon
Spellwake
Spirit Link
Spiritual Purification
Symphony of War
Tank It Or Leave It
Tap Dancer
Thread the Needle
Tormentor
Trueshot Prodigy
Vampirism
Vanish
Vulnerability
Willing Sacrifice","Big Brain
Blunt Force
Bodyguard
Eureka
Fan The Hammer
FireFox
Marksmage
Mind to Matter
Ocean Soul
Overflow
Phenomenal Evil
Quest: Wooglet's Witchcap
Slow And Steady
Stuck In Here With Me
The Brutalizer
Unshackled
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Witchful Thinking"
