Champion,Included,Excluded
Smolder,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Critical Healing
Critical Rhythm
Deathtouch
Deft
Doomsayer
Double Tap
Draw Your Sword
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Critical
Jeweled Gauntlet
Juiced
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
OK Boomerang
Quest: Three Sacred Treasures
Repulsor
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slow and Steady
Soul Siphon
Speed Demon
Spellwake
Symphony of War
Tank It Or Leave It
Tap Dancer
The Brutalizer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Twin Fire
Typhoon
Upgrade Collector
Upgrade Hubris
Vulnerability
Weighted Popoffs
Zealot","Adamant
All For You
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Tormentor
Trailblazer"
Sona,"ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Courage of the Colossus
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Guilty Pleasure
Lightning Strikes
Mercy
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Tormentor
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Soraka,"Adamant
ADAPt
All For You
Banner of Command
Big Brain
Celestial Body
Circle of Death
Combo Master
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Doomsayer
Eureka
Executioner
Feel the Burn
First-Aid Kit
From Beginning to End
Fruits of Your Labor
Giant Slayer
Glass Cannon
Hold Very Still
Holy Fire
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Shrink Ray
Slap Around
Sonic Boom
Speed Demon
Spellwake
Spirit Link
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","Blunt Force
Bodyguard
Critical Rhythm
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Shadow Runner
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Swain,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spellwake
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
Blunt Force
Bodyguard
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
Lightning Strikes
Now You See Me
Outlaw's Grit
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Sylas,"Adamant
ADAPt
Big Brain
Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Desecrator
Despoil
Doomsayer
Earthwake
Eureka
Executioner
Fallen Aegis
Final Form
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Kill Secured
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Now You See Me
Ominous Pact
Outlaw's Grit
Phenomenal Evil
Quest: Wooglet's Witchcap
Self Destruct
Serve Beyond Death
Shadow Runner
Speed Demon
Trailblazer
Unshackled
Vanish
Weighted Popoffs
Wind Beneath Blade
Witchful Thinking","All For You
And My Axe!
Blunt Force
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Lightning Strikes
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
The Brutalizer"
Syndra,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
TahmKench,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","All For You
And My Axe!
Blunt Force
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
escAPADe
Lightning Strikes
Quest: Angel of Retribution
Righteous Fury
Sonic Boom
The Brutalizer
Upgrade Collector
Upgrade Hubris"
Taliyah,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Talon,"Blade Waltz
Clown College
Combo Master
Contract Killer
Dashing
Demon's Dance
Despoil
Doomsayer
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Final Form
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Mirror Image
Mystic Punch
Now You See Me
Outlaw's Grit
Quest: Icathia's Fall
Self Destruct
Serve Beyond Death
Shadow Runner
Slow Cooker
Speed Demon
Symphony of War
The Brutalizer
Thread the Needle
Trailblazer
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
And My Axe!
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Rhythm
Dark Blessing
Draw Your Sword
Eureka
First-Aid Kit
Guilty Pleasure
Impassable
Marksmage
Mercy
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Sonic Boom
Spellwake
Twin Fire
Unshackled
Witchful Thinking
Zealot"
Taric,"Adamant
All For You
Banner of Command
Celestial Body
Center of the Universe
Circle of Death
Clothesline
Courage of the Colossus
Crack Open That Egg
Critical Healing
Dark Blessing
Defensive Maneuvers
Desecrator
Dreadbringer
Feel the Burn
Final Form
First-Aid Kit
Frost Wraith
Fruits of Your Labor
Goliath
Guilty Pleasure
Heavy Hitter
Holy Fire
Ice Cold
Impassable
Keystone Conjurer
Light Warden
Magical Girl
Mercy
Mountain Soul
Ominous Pact
Perseverance
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Righteous Fury
Self Destruct
Shrink Ray
Slap Around
Slime Time
Sonic Boom
Speed Demon
Spirit Link
Tank Engine
Tormentor
Willing Sacrifice","And My Axe!
Bodyguard
Critical Rhythm
Dashing
Despoil
Draw Your Sword
Earthwake
Now You See Me
Outlaw's Grit
Shadow Runner
Skilled Sniper
Spellwake
Trailblazer
Trueshot Prodigy
Wind Beneath Blade"
Teemo,"ADAPt
Aim for the Head
Big Brain
Big Dragon Energy
Blood Brother
Cerberus
Combo Master
Critical Rhythm
Deathtouch
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Leg Day
Light 'em Up!
Lightning Strikes
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Three Sacred Treasures
Quest: Wooglet's Witchcap
Repulsor
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow and Steady
Speed Demon
Spellwake
Symphony of War
Tap Dancer
Trueshot Prodigy
Twice Thrice
Typhoon
Unshackled
Upgrade Collector
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Slap Around
Sonic Boom
Stuck In Here With Me
Tormentor
Trailblazer
Wind Beneath Blade"
Thresh,"Adamant
ADAPt
Big Brain
Celestial Body
Center of the Universe
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Desecrator
Doomsayer
Dreadbringer
Eureka
Executioner
Final Form
From Beginning to End
Frost Wraith
Giant Slayer
Glass Cannon
Goliath
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light Warden
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Ominous Pact
Perseverance
Phenomenal Evil
Protein Shake
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slime Time
Speed Demon
Spirit Link
Tank Engine
Tormentor
Unshackled
Weighted Popoffs
Willing Sacrifice
Witchful Thinking","And My Axe!
Bodyguard
Critical Rhythm
Dashing
Despoil
Draw Your Sword
Earthwake
Now You See Me
Outlaw's Grit
Shadow Runner
Skilled Sniper
Trailblazer
Trueshot Prodigy
Wind Beneath Blade"
Tristana,"Aim for the Head
Big Dragon Energy
Blood Brother
Cerberus
Critical Rhythm
Deathtouch
Deft
Draw Your Sword
Dual Wield
Energetic
escAPADe
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
Quest: Three Sacred Treasures
Scopiest Weapons
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Twice Thrice
Typhoon
Upgrade Collector
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Desecrator
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Slap Around
Sonic Boom
Stuck In Here With Me
Tormentor"
Trundle,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Zealot","All For You
And My Axe!
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
First-Aid Kit
Holy Fire
Now You See Me
Outlaw's Grit
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Skilled Sniper
Sonic Boom
Spellwake
Trailblazer
Trueshot Prodigy"
Tryndamere,"ADAPt
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Combo Master
Contract Killer
Dashing
Deathtouch
Deft
Demon's Dance
Despoil
Doomsayer
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Speed Demon
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Weighted Popoffs
Wind Beneath Blade
Zealot","Adamant
All For You
And My Axe!
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Guilty Pleasure
Impassable
Juiced
Mercy
Mind to Matter
Overflow
Protein Shake
Quest: Angel of Retribution
Righteous Fury
Skilled Sniper
Sonic Boom
Spellwake
Tormentor
Trueshot Prodigy"
TwistedFate,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Repulsor
Skilled Sniper
Speed Demon
Spellwake
Trueshot Prodigy
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Bodyguard
Circle of Death
Crack Open That Egg
Dark Blessing
Dashing
Demon's Dance
Despoil
Earthwake
First-Aid Kit
Holy Fire
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Trailblazer
Wind Beneath Blade"
Twitch,"ADAPt
Aim for the Head
Big Brain
Big Dragon Energy
Blood Brother
Cerberus
Combo Master
Critical Rhythm
Deathtouch
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Leg Day
Light 'em Up!
Lightning Strikes
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Mystic Punch
Numb to Pain
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Three Sacred Treasures
Quest: Wooglet's Witchcap
Repulsor
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow and Steady
Speed Demon
Spellwake
Symphony of War
Tap Dancer
Trueshot Prodigy
Twice Thrice
Typhoon
Unshackled
Upgrade Collector
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Slap Around
Sonic Boom
Stuck In Here With Me
Tormentor
Trailblazer
Wind Beneath Blade"
Udyr,"Adamant
ADAPt
Aim for the Head
Big Brain
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Deathtouch
Deft
Demon's Dance
Desecrator
Doomsayer
Dreadbringer
Dual Wield
Energetic
escAPADe
Eureka
Executioner
Fallen Aegis
Fan the Hammer
Final Form
Firebrand
From Beginning to End
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Ice Cold
Impassable
Infernal Conduit
Infernal Soul
Jeweled Gauntlet
Keystone Conjurer
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magic Missile
Magical Girl
Marksmage
Mercy
Mind to Matter
Mirror Image
Mountain Soul
Mystic Punch
Numb to Pain
Ominous Pact
Perseverance
Phenomenal Evil
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Quest: Wooglet's Witchcap
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Twice Thrice
Typhoon
Unshackled
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Witchful Thinking
Zealot","All For You
And My Axe!
Back To Basics
Bodyguard
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Fey Magic
Now You See Me
Outlaw's Grit
Quest: Angel of Retribution
Righteous Fury
Shadow Runner
Skilled Sniper
Sonic Boom
Trailblazer
Trueshot Prodigy
Ultimate Revolution
Ultimate Unstoppable"
Urgot,"Adamant
Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Celestial Body
Center of the Universe
Cerberus
Clothesline
Combo Master
Courage of the Colossus
Critical Healing
Critical Rhythm
Deathtouch
Deft
Desecrator
Doomsayer
Draw Your Sword
Dreadbringer
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Frost Wraith
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Hold Very Still
Impassable
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Light Warden
Lightning Strikes
Magical Girl
Mercy
Mountain Soul
Mystic Punch
Numb to Pain
Perseverance
Quest: Steel Your Heart
Quest: Three Sacred Treasures
Rabble Rousing
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shrink Ray
Slap Around
Slime Time
Slow and Steady
Speed Demon
Spirit Link
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Willing Sacrifice
Wind Beneath Blade","ADAPt
All For You
Big Brain
Circle of Death
Crack Open That Egg
Dark Blessing
Eureka
First-Aid Kit
Holy Fire
Marksmage
Ominous Pact
Phenomenal Evil
Quest: Angel of Retribution
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Stuck In Here With Me
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Varus,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Combo Master
Critical Rhythm
Deathtouch
Deft
Doomsayer
Draw Your Sword
Dual Wield
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
From Beginning to End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Hold Very Still
Infernal Soul
Jeweled Gauntlet
Leg Day
Light 'em Up!
Lightning Strikes
Mystic Punch
Numb to Pain
OK Boomerang
Quest: Three Sacred Treasures
Repulsor
Scopiest Weapons
Serve Beyond Death
Shrink Ray
Skilled Sniper
Slow and Steady
Speed Demon
Spellwake
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Weighted Popoffs
Zealot","Adamant
All For You
Bodyguard
Circle of Death
Courage of the Colossus
Crack Open That Egg
Dark Blessing
Dashing
Despoil
Earthwake
Final Form
First-Aid Kit
Guilty Pleasure
Holy Fire
Impassable
Mercy
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
Tormentor
Trailblazer"
Vayne,"Aim for the Head
Big Dragon Energy
Blade Waltz
Blood Brother
Cerberus
Clown College
Contract Killer
Critical Rhythm
Dashing
Deathtouch
Deft
Despoil
Doomsayer
Draw Your Sword
Dual Wield
Earthwake
Energetic
escAPADe
Executioner
Fallen Aegis
Fan the Hammer
Firebrand
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Hold Very Still
It's Killing Time
Jeweled Gauntlet
Kill Secured
Leg Day
Light 'em Up!
Lightning Strikes
Mirror Image
Mystic Punch
Now You See Me
Numb to Pain
Outlaw's Grit
Quest: Three Sacred Treasures
Scopiest Weapons
Self Destruct
Serve Beyond Death
Shadow Runner
Shrink Ray
Slow and Steady
Symphony of War
Tap Dancer
Trailblazer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vanish
Wind Beneath Blade","All For You
Big Brain
Circle of Death
Crack Open That Egg
Dark Blessing
Eureka
First-Aid Kit
Holy Fire
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Righteous Fury
Skilled Sniper
Sonic Boom
Stuck In Here With Me
Trueshot Prodigy
Twin Fire
Unshackled
Witchful Thinking"
Veigar,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Speed Demon
Spellwake
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
Velkoz,"Adamant
ADAPt
Big Brain
Combo Master
Desecrator
Doomsayer
Eureka
Executioner
From Beginning to End
Giant Slayer
Glass Cannon
Hold Very Still
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Magical Girl
Marksmage
Mind to Matter
Mirror Image
OK Boomerang
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Repulsor
Skilled Sniper
Speed Demon
Spellwake
Trueshot Prodigy
Unshackled
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Bodyguard
Circle of Death
Crack Open That Egg
Critical Rhythm
Dark Blessing
Dashing
Demon's Dance
Despoil
Draw Your Sword
Earthwake
escAPADe
First-Aid Kit
Holy Fire
Lightning Strikes
Now You See Me
Outlaw's Grit
Protein Shake
Quest: Angel of Retribution
Quest: Icathia's Fall
Righteous Fury
Shadow Runner
Sonic Boom
Stuck In Here With Me
The Brutalizer
Trailblazer
Upgrade Collector
Upgrade Hubris
Wind Beneath Blade"
