Champion,Included,Excluded
Kayn,"Blade Waltz
Clown College
Dashing
Demon's Dance
Earthwake
escAPADe
Executioner
Final Form
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Mighty Shield
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Poro Blaster
Prom Queen
Rabble Rousing
Self Destruct
Shadow Runner
Slap Around
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
Big Brain
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Cruelty
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
Grandma's Chili Oil
Hat on a Hat
I'm a Baby Kitty Where is Mama
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Sonata
Sonic Boom
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Kennen,"Adamant
ADAPt
Big Brain
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Master of Duality
Ominous Pact
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Crack Open That Egg
Dashing
Demon's Dance
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Flashbang
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Mighty Shield
Nightstalking
Ocean Soul
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Sonata
Sonic Boom
Stuck In Here With Me
Swift and Safe
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Khazix,"Blade Waltz
Clown College
Dashing
Demon's Dance
Earthwake
escAPADe
Executioner
Final Form
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Poro Blaster
Prom Queen
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Cruelty
Draw Your Sword
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Sonata
Sonic Boom
Soul Eater
Tormentor
Twin Fire
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking
Zealot"
Kindred,"Blade Waltz
Cerberus
Clown College
Critical Missile
Critical Rhythm
Dashing
Deft
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Firebrand
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Mystic Punch
Nightstalking
Outlaw's Grit
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slow And Steady
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
Thread the Needle
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Vampirism
Wind Beneath Blade","Adamant
All For You
Big Brain
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Marksmage
Ominous Pact
Phenomenal Evil
Protein Shake
Quest: Icathia's Fall
Quest: Wooglet's Witchcap
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Tormentor
Twin Fire
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Upgrade Zhonya's
Void Rift
Windspeaker's Blessing
Witchful Thinking"
Kled,"Adamant
Blade Waltz
Celestial Body
Cerberus
Clown College
Courage of the Colossus
Critical Healing
Dashing
Deft
Demon's Dance
Dropkick
Dual Wield
Earthwake
Erosion
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Frost Wraith
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Guilty Pleasure
Heavy Hitter
Impassable
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Laser Heal
Light 'Em Up!
Lightning Strikes
Mountain Soul
Mystic Punch
Nightstalking
Outlaw's Grit
Perseverance
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slap Around
Slow And Steady
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tank Engine
Tap Dancer
The Brutalizer
Thread the Needle
Tormentor
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Thornmail
Vampirism
Weighted Popoffs
Wind Beneath Blade","All For You
Big Brain
Circle of Death
Crack Open That Egg
Empowered By The Faithful
Empyrean Promise
Eureka
FireFox
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Juiced
Marksmage
Mind to Matter
Ocean Soul
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
Skilled Sniper
Trueshot Prodigy
Twin Fire
Upgrade Mikael's Blessing
Upgrade Zhonya's
Void Rift
Witchful Thinking"
KogMaw,"ADAPt
Big Brain
Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Eureka
Executioner
Fan The Hammer
Firebrand
FireFox
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Light 'Em Up!
Lightning Strikes
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Mystic Punch
Ok Boomerang
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
Thread the Needle
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Sheen
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Courage of the Colossus
Crack Open That Egg
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Flashbang
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
LeeSin,"Blade Waltz
Clown College
Dashing
Demon's Dance
Earthwake
escAPADe
Executioner
Final Form
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Mighty Shield
Mystic Punch
Nightstalking
Outlaw's Grit
Poro Blaster
Prom Queen
Rabble Rousing
Self Destruct
Shadow Runner
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
The Brutalizer
Thread the Needle
Triggered Inferno
Upgrade Collector
Upgrade Hubris
Vampirism
Weighted Popoffs
Wind Beneath Blade","Adamant
Big Brain
Circle of Death
Courage of the Colossus
Critical Missile
Critical Rhythm
Cruelty
Draw Your Sword
Eureka
FireFox
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Impassable
Juiced
Marksmage
Mind to Matter
Ocean Soul
Ominous Pact
Phenomenal Evil
Quest: Wooglet's Witchcap
ReEnergize
Skilled Sniper
Soul Eater
Tormentor
Trueshot Prodigy
Twin Fire
Upgrade Sheen
Upgrade Zhonya's
Void Rift
Witchful Thinking
Zealot"
Leona,"Adamant
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Final Form
Frost Wraith
Gash
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Impassable
King Me
Laser Heal
Mountain Soul
Perseverance
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Tank Engine
Tormentor
Upgrade Immolate
Upgrade Thornmail","All For You
Blunt Force
Circle of Death
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Master of Duality
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
The Brutalizer
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen"
Lillia,"ADAPt
Big Brain
Circle of Death
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Courage of the Colossus
Crack Open That Egg
Critical Missile
Critical Rhythm
Dashing
Draw Your Sword
Dual Wield
Earthwake
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
Flashbang
Guilty Pleasure
I'm a Baby Kitty Where is Mama
Impassable
Lightning Strikes
Nightstalking
Outlaw's Grit
Protein Shake
ReEnergize
Shadow Runner
Shrink Ray
Skilled Sniper
Slap Around
Slow And Steady
Sonata
Sonic Boom
Soul Eater
Swift and Safe
The Brutalizer
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Wind Beneath Blade"
Lissandra,"Adamant
ADAPt
Big Brain
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Rhythm
Demon's Dance
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Mighty Shield
Prom Queen
Protein Shake
Quest: Icathia's Fall
ReEnergize
Shrink Ray
Slow And Steady
Sonata
Sonic Boom
Stuck In Here With Me
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen
Upgrade Thornmail
Windspeaker's Blessing"
Lucian,"ADAPt
Blade Waltz
Cerberus
Clown College
Critical Missile
Critical Rhythm
Dashing
Deft
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Firebrand
Flashbang
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Poro Blaster
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slow And Steady
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","Adamant
All For You
Circle of Death
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Protein Shake
Quest: Icathia's Fall
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
Lulu,"ADAPt
All For You
Big Brain
Celestial Body
Circle of Death
Crack Open That Egg
Critical Healing
Empowered By The Faithful
Empyrean Promise
Eureka
Executioner
Feel the Burn
FireFox
First-Aid Kit
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Protein Shake
Quest: Wooglet's Witchcap
Rabble Rousing
Sonata
Sonic Boom
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Blunt Force
Courage of the Colossus
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Fan The Hammer
Flashbang
Gash
Guilty Pleasure
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Soul Eater
Stuck In Here With Me
Swift and Safe
The Brutalizer
Tormentor
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
Lux,"Adamant
ADAPt
Big Brain
Cruelty
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Mind to Matter
Ok Boomerang
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Skilled Sniper
Speed Demon
Spiritual Purification
Thread the Needle
Trueshot Prodigy
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","Blunt Force
Crack Open That Egg
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Flashbang
Gash
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
Mighty Shield
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Malphite,"Adamant
ADAPt
Big Brain
Celestial Body
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Frost Wraith
Gash
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Mountain Soul
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
First-Aid Kit
Holy Fire
I'm a Baby Kitty Where is Mama
Lightning Strikes
ReEnergize
Shrink Ray
Skilled Sniper
Slow And Steady
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen"
Malzahar,"ADAPt
Big Brain
Eureka
Executioner
FireFox
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking","All For You
Courage of the Colossus
Crack Open That Egg
Dashing
Demon's Dance
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Flashbang
Gash
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Nightstalking
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Slap Around
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Wind Beneath Blade
Windspeaker's Blessing"
Maokai,"Adamant
ADAPt
Big Brain
Celestial Body
Circle of Death
Courage of the Colossus
Critical Healing
Cruelty
Dropkick
Erosion
Eureka
Executioner
Final Form
FireFox
From Beginning To End
Frost Wraith
Gash
Giant Slayer
Glass Cannon
Goliath
Grandma's Chili Oil
Guilty Pleasure
Hat on a Hat
Heavy Hitter
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Laser Heal
Magic Missile
Marksmage
Mighty Shield
Mind to Matter
Mountain Soul
Nightstalking
Ok Boomerang
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Prom Queen
Quest: Icathia's Fall
Quest: Steel Your Heart
Quest: Wooglet's Witchcap
Rabble Rousing
Self Destruct
Slap Around
Slow Cooker
Soul Eater
Speed Demon
Spiritual Purification
Tank Engine
Thread the Needle
Tormentor
Trueshot Prodigy
Upgrade Immolate
Upgrade Thornmail
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","All For You
Blunt Force
Crack Open That Egg
Critical Missile
Critical Rhythm
Draw Your Sword
Dual Wield
Empowered By The Faithful
Empyrean Promise
escAPADe
Fan The Hammer
I'm a Baby Kitty Where is Mama
Lightning Strikes
ReEnergize
Shrink Ray
Slow And Steady
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Infinity Edge
Upgrade Mikael's Blessing
Upgrade Sheen"
MasterYi,"ADAPt
Blade Waltz
Cerberus
Clown College
Dashing
Deft
Demon's Dance
Dual Wield
Earthwake
escAPADe
Executioner
Fan The Hammer
Final Form
Firebrand
Flashbang
Gash
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Kill Secured
King Me
Light 'Em Up!
Lightning Strikes
Master of Duality
Mighty Shield
Mystic Punch
Nightstalking
Outlaw's Grit
Overflow
Poro Blaster
Prom Queen
Rabble Rousing
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Self Destruct
Shadow Runner
Shrink Ray
Slow And Steady
Speed Demon
Spiritual Purification
Swift and Safe
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Vampirism
Weighted Popoffs
Wind Beneath Blade
Zealot","Adamant
All For You
Courage of the Colossus
Crack Open That Egg
Cruelty
Empowered By The Faithful
Empyrean Promise
Guilty Pleasure
I'm a Baby Kitty Where is Mama
Impassable
Protein Shake
Skilled Sniper
Sonata
Sonic Boom
Soul Eater
Tormentor
Trueshot Prodigy
Upgrade Mikael's Blessing"
Milio,"Adamant
ADAPt
All For You
Big Brain
Celestial Body
Circle of Death
Crack Open That Egg
Critical Healing
Cruelty
Empowered By The Faithful
Empyrean Promise
Eureka
Executioner
Feel the Burn
FireFox
First-Aid Kit
From Beginning To End
Giant Slayer
Glass Cannon
Grandma's Chili Oil
Hat on a Hat
Holy Fire
I'm a Baby Kitty Where is Mama
Ice Cold
Impassable
Infernal Conduit
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
Laser Heal
Magic Missile
Marksmage
Mind to Matter
Ominous Pact
Overflow
Perseverance
Phenomenal Evil
Poro Blaster
Protein Shake
Quest: Wooglet's Witchcap
Rabble Rousing
Slap Around
Sonata
Sonic Boom
Speed Demon
Spiritual Purification
Thread the Needle
Upgrade Mikael's Blessing
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Windspeaker's Blessing
Witchful Thinking","Blunt Force
Critical Rhythm
Dashing
Demon's Dance
Draw Your Sword
Dual Wield
Earthwake
escAPADe
Fan The Hammer
Flashbang
Gash
Lightning Strikes
Nightstalking
Outlaw's Grit
Prom Queen
Quest: Icathia's Fall
ReEnergize
Shadow Runner
Shrink Ray
Slow And Steady
Stuck In Here With Me
Swift and Safe
The Brutalizer
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Immolate
Upgrade Infinity Edge
Upgrade Sheen
Upgrade Thornmail
Wind Beneath Blade"
MissFortune,"ADAPt
Big Brain
Blade Waltz
Cerberus
Critical Missile
Critical Rhythm
Deft
Draw Your Sword
Dual Wield
escAPADe
Eureka
Executioner
Fan The Hammer
Firebrand
FireFox
From Beginning To End
Get Excited!
Giant Slayer
Glass Cannon
Goliath
Goredrink
Grandma's Chili Oil
Hat on a Hat
Ice Cold
Infernal Conduit
Infernal Soul
It's Killing Time
Jeweled Gauntlet
Keystone Conjurer
King Me
Light 'Em Up!
Lightning Strikes
Magic Missile
Marksmage
Master of Duality
Mind to Matter
Mystic Punch
Ok Boomerang
Ominous Pact
Overflow
Phenomenal Evil
Poro Blaster
Quest: Wooglet's Witchcap
Rabble Rousing
ReEnergize
Scoped Weapons
Scopier Weapons
Scopiest Weapons
Shrink Ray
Skilled Sniper
Slow And Steady
Speed Demon
Spiritual Purification
Symphony of War
Tap Dancer
The Brutalizer
Thread the Needle
Triggered Inferno
Trueshot Prodigy
Twice Thrice
Typhoon
Upgrade Collector
Upgrade Hubris
Upgrade Sheen
Upgrade Zhonya's
Vampirism
Void Rift
Weighted Popoffs
Witchful Thinking
Zealot","All For You
Courage of the Colossus
Crack Open That Egg
Dashing
Earthwake
Empowered By The Faithful
Empyrean Promise
First-Aid Kit
Guilty Pleasure
Holy Fire
I'm a Baby Kitty Where is Mama
Impassable
Mighty Shield
Outlaw's Grit
Prom Queen
Protein Shake
Quest: Icathia's Fall
Shadow Runner
Sonata
Sonic Boom
Soul Eater
Stuck In Here With Me
Swift and Safe
Tormentor
Upgrade Immolate
Upgrade Mikael's Blessing
Upgrade Thornmail
Windspeaker's Blessing"
